4.4128,1236.4,87
0,0,31
251.3,2150,320
40.946,0,48
241.2,1008.8,152
211.04,1636.4,419
0,0,63
167.28,0,332
132.72,0,202
83.122,1602.8,28
11.096,133.51,13
303.4,0,681
395.26,1558.6,489
56.036,2825.3,5
6.2729,0,154
147.43,1346.6,144
268.31,1748.9,464
325.2,627.91,513
51.552,4076.9,48
0,2121.5,10
121.07,2153.7,225
179.55,597.45,539
305.83,1502.6,489
133.26,0,157
0,345.82,30
83.762,0,226
0,954.88,24
0,0,21
86.78,0,150
411.32,2587.6,181
0,2001.5,4
18.402,30.74,15
2.4294,93.663,126
193.82,1840.9,114
424.23,0,612
229.36,0,328
0,0,94
217.73,0,387
0,0,90
143.83,410.44,320
192.49,1258.7,299
220.09,0,274
275.25,1471.5,272
268.52,373.64,351
0,211.21,5
240.12,308.63,450
128.96,0,203
17.925,0,62
37.657,0,190
126.56,261.49,283
224.76,0,194
233.54,0,243
0.472,1281.1,2
153.86,0,109
38.826,0,11
0,1088.5,90
297.9,51.796,325
71.116,0,257
97.745,1607.1,165
278.87,0,257
0,0,89
226.53,2011.8,382
121.46,2090,376
228.25,1613.5,236
242.84,69.354,245
299.32,125.27,175
0,1846.2,4
377.53,1495.3,684
233.07,0,142
27.495,1001.4,212
44.976,15.595,6
191.96,0,251
401.56,1124.2,857
44,1042.9,47
161.02,0,291
143.53,0,202
11.24,0,156
251.59,0,484
245.62,0,335
144.69,0,227
440.58,1007,664
0,4341.2,108
0,0,3
3.1564,3096.5,142
282.62,1040.8,360
104.81,0,159
41.954,1718.2,8
0,0,51
355.53,216.83,432
0,775.19,25
48.441,313.95,190
3.7846,702.18,268
124.77,2351.6,28
0,0,27
263.55,483.53,101
189.83,1581.1,190
15.259,1025.2,129
266.47,0,491
301.82,0,202
7.9206,2031.7,29
0,0,68
155.26,0,140
119.25,0,222
458.27,1038.8,569
423.29,1986.4,405
362.54,3253.9,372
7.8086,0,86
108.11,72.271,123
0,408.78,3
288.55,0,418
410.57,0,529
205.48,0,27
0,0,6
350.3,1019,648
0,404.5,4
0,484.66,14
197.05,0,481
214.07,0,90
242.42,1607.1,365
159.16,2661.5,202
0,0,95
297.85,0,217
152.21,0,260
32.998,0,109
226.06,387.43,242
21.435,0,162
109.89,33.24,163
133.89,0,326
0,147.51,3
205.17,1983.4,512
209.25,1523.7,331
386.57,1785.3,563
44.052,748.73,78
120.93,652.52,351
52.785,555.02,124
181.54,1166,309
175.01,0,214
0,0,104
0,0,4
54.736,727.14,5
0,0,22
0,2021.9,12
107.9,3144.3,172
293.05,1784.6,395
58.608,3293.5,47
191.95,302.09,239
111.31,0,199
112.55,0,279
82.684,0,131
306.61,909.44,628
0,2566.6,21
348.09,28.618,141
128.15,0,229
298.35,2754.9,492
243.61,1228,69
261.43,797.51,551
15.562,0,140
183.52,2382.5,489
104.98,0,83
0,0,171
104.53,0,64
0,2963.1,94
0,0,91
0,0,89
0,0,133
67.968,0,248
206.33,586.42,212
0,3039.3,117
0,0,87
0,571.35,9
